CODELIEU;NUM_OCCUPANT;CODE_HEURE;ACTIV_A;ACTIV_B;ACTIV_C;FUM_VOUS;AUTR_FUM;PROD1;PROD2;PROD3;PROD4;PROD5;PROD6;PROD7;PROD8
06-M025;5;V_1046;3;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1047;3;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1048;3;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1049;5;6;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1050;5;6;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1051;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1052;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1053;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1054;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1055;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1056;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1057;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1058;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1059;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1060;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1061;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1062;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1063;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1064;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1065;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1066;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1067;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1068;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1069;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1070;7;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1071;7;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1072;7;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1073;39;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1074;39;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1075;39;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1076;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1077;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1078;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1079;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1080;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1081;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1082;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1083;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1084;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1085;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1086;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1087;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1088;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1089;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1090;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1091;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1092;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1093;82;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1094;22;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1095;22;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1096;22;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1097;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1098;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1099;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1100;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1101;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1102;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1103;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1104;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1105;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1106;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1107;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1108;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1109;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1110;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1111;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1112;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1113;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1114;46;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1115;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1116;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1117;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1118;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1119;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1120;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1121;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1122;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1123;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1124;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1125;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1126;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1127;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1128;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1129;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1130;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1131;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1132;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1133;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1134;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1135;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1136;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1137;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1138;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1139;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1140;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1141;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1142;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1143;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M025;5;V_1144;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0001;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0002;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0003;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0004;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0005;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0006;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0007;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0008;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0009;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0010;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0011;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0012;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0013;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0014;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0015;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0016;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0017;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_0018;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1001;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1002;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1003;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1004;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1005;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1006;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1007;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1008;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1009;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1010;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1011;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1012;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1013;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1014;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1015;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1016;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1017;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1018;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1019;20;5;56;0;0;25;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1020;20;5;56;0;0;25;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1021;3;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1022;48;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1023;16;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1024;16;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1025;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1026;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1027;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1028;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1029;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1030;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1031;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1032;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1033;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1034;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1035;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1036;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1037;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1038;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1039;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1040;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1041;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1042;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1043;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1044;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1045;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1046;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1047;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1048;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1049;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1050;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1051;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1052;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1053;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1054;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1055;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1056;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1057;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1058;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1059;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1060;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1061;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1062;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1063;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1064;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1065;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1066;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1067;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1068;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1069;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1070;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1071;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1072;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1073;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1074;15;NA;NA;1;0;40;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1075;19;NA;NA;1;0;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1076;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1077;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1078;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1079;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1080;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1081;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1082;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1083;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1084;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1085;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1086;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1087;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1088;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1089;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1090;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1091;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1092;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1093;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1094;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1095;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1096;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1097;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1098;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1099;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1100;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1101;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1102;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1103;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1104;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1105;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1106;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1107;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1108;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1109;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1110;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1111;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1112;19;15;NA;1;0;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1113;19;15;NA;1;0;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1114;19;15;NA;1;0;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1115;32;19;NA;1;1;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1116;32;19;NA;1;1;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1117;32;19;NA;1;1;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1118;32;19;NA;1;1;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1119;32;19;NA;1;1;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1120;32;19;NA;1;1;96;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1121;13;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1122;13;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1123;13;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1124;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1125;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1126;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1127;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1128;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1129;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1130;2;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1131;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1132;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1133;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1134;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1135;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1136;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1137;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1138;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1139;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1140;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1141;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1142;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1143;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;1;V_1144;23;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0001;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0002;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0003;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0004;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0005;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0006;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0007;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0008;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0009;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0010;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0011;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0012;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0013;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0014;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0015;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0016;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0017;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_0018;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1001;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1002;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1003;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1004;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1005;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1006;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
06-M026;2;V_1007;1;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA
